total 37636
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 10:22 .
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=39 slots=27 patched=27 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6035742 size=34340 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xfe69ae714db4
fe69afc3f000-fe69afc70000 r--p 00000000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe69afc70000-fe69afd24000 r-xp 00031000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe69afd24000-fe69afd2b000 r--p 000e5000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe69afd2b000-fe69afd2d000 rw-p 000eb000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:could not find logical partition system_b: Inappropriate ioctl for devic 
-- tail 3072 --
e69aeb7c000-fe69aeb9c000 r--s 00000000 08:01 6035952                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
fe69aec00000-fe69af9e8000 ---p 00000000 00:00 0 
fe69af9e8000-fe69af9ea000 rw-p 00000000 00:00 0 
fe69af9ea000-fe69afc00000 ---p 00000000 00:00 0 
fe69afc12000-fe69afc13000 ---p 00000000 00:00 0 
fe69afc13000-fe69afc1b000 rw-p 00000000 00:00 0 
fe69afc1b000-fe69afc1c000 ---p 00000000 00:00 0 
fe69afc1e000-fe69afc29000 r--s 00000000 08:01 6035782                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
fe69afc2c000-fe69afc2d000 ---p 00000000 00:00 0 
fe69afc39000-fe69afc3d000 r--p 00000000 00:00 0                          [vvar]
fe69afc3d000-fe69afc3f000 r-xp 00000000 00:00 0                          [vdso]
fe69afc3f000-fe69afc70000 r--p 00000000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe69afc70000-fe69afd24000 r-xp 00031000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe69afd24000-fe69afd2b000 r--p 000e5000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe69afd2b000-fe69afd2d000 rw-p 000eb000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fffff69f3000-fffff6a14000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:could not find logical partition system_b: Inappropriate ioctl for devic 
== svc-2764.log (0 bytes) ==
-- tail 3072 --
== svc-2765.log (0 bytes) ==
-- tail 3072 --
== svc-2766.log (0 bytes) ==
-- tail 3072 --
== svc-2767.log (0 bytes) ==
-- tail 3072 --
== svc-2770.log (45765 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=39 slots=27 patched=27 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6035742 size=41585 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xf957ac3d2db4
f957adf09000-f957adf3a000 r--p 00000000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f957adf3a000-f957adfee000 r-xp 00031000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f957adfee000-f957adff5000 r--p 000e5000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f957adff5000-f957adff7000 rw-p 000eb000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:could not find logical partition system_b: Inappropriate ioctl for devic 
-- tail 3072 --
f957ade18000-f957ade38000 r--s 00000000 08:01 6035822                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
f957ade38000-f957ade58000 r--s 00000000 08:01 6035843                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
f957ade58000-f957ade59000 ---p 00000000 00:00 0 
f957ade59000-f957ade61000 rw-p 00000000 00:00 0 
f957ade61000-f957ade62000 ---p 00000000 00:00 0 
f957ade62000-f957ade82000 r--s 00000000 08:01 6035952                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
f957ade84000-f957ade8f000 r--s 00000000 08:01 6035782                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
f957adef6000-f957adef7000 ---p 00000000 00:00 0 
f957adf03000-f957adf07000 r--p 00000000 00:00 0                          [vvar]
f957adf07000-f957adf09000 r-xp 00000000 00:00 0                          [vdso]
f957adf09000-f957adf3a000 r--p 00000000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f957adf3a000-f957adfee000 r-xp 00031000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f957adfee000-f957adff5000 r--p 000e5000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
f957adff5000-f957adff7000 rw-p 000eb000 08:01 6034779                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fffff84f9000-fffff851a000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:could not find logical partition system_b: Inappropriate ioctl for devic 
== svc-2771.log (2002 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected wait_for_keymaster — exiting 0 to unblock init
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/property_info, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/property_info", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/properties_serial, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/properties_serial", fl=0x0x88000) -> fd=3
[twoyi_loader] TWOYI_SHLIB_NO_PROPS set — property hooks delegate to bionic
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xeacd6dae8984 openat@0xeacd6dae91d8 __open_2@0xeacd6dae9ae8 __openat_2@0xeacd6dae9fb8 close@0xeacd6daea548 ioctl@0xeacd6daeaaec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected wait_for_keymaster — exiting 0 to unblock init
== svc-2774.log (0 bytes) ==
-- tail 3072 --
== svc-2775.log (0 bytes) ==
-- tail 3072 --
== svc-2777.log (1987 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected vdc — exiting 0 to unblock init
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/property_info, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/property_info", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/properties_serial, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/properties_serial", fl=0x0x88000) -> fd=3
[twoyi_loader] TWOYI_SHLIB_NO_PROPS set — property hooks delegate to bionic
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xf6c965be5984 openat@0xf6c965be61d8 __open_2@0xf6c965be6ae8 __openat_2@0xf6c965be6fb8 close@0xf6c965be7548 ioctl@0xf6c965be7aec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected vdc — exiting 0 to unblock init
== svc-2778.log (2624 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=7 slots=4 patched=4 already=0 failed=0 skipped=0
-- tail 3072 --
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xf4206066b984 openat@0xf4206066c1d8 __open_2@0xf4206066cae8 __openat_2@0xf4206066cfb8 close@0xf4206066d548 ioctl@0xf4206066daec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] PLT hooks installed
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=7 slots=4 patched=4 already=0 failed=0 skipped=0
== svc-2779.log (8663 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=17 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6035742 size=53010 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=8)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=2779)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=144 (pid=2779)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=2779)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=2779)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=9)
-- tail 3072 --
[twrp_fb_hook] ioctl(fd=7, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=2779)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=2779)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=eeec2d408210 optr=eeec2d408218 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=10
[twrp_fb_hook] ioctl(fd=7, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=2779)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=2779)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=eeec2d408210 optr=eeec2d408218 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=10
[glog I/HidlServiceManagement] Removing namespace from process name android.system.suspend@1.0-service to suspend@1.0-service.
[glog I/HidlServiceManagement] Removing namespace from process name android.system.suspend@1.0-service to suspend@1.0-service.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=10
[twrp_fb_hook] open("/proc/self/task/2779/comm", fl=0x0x2) -> fd=11
[twrp_fb_hook] open("/proc/self/task/2785/comm", fl=0x0x2) -> fd=11
[twrp_fb_hook] open("/proc/self/task/2786/comm", fl=0x0x2) -> fd=11
[twrp_fb_hook] open("/proc/self/task/2795/comm", fl=0x0x2) -> fd=11
[twrp_fb_hook] ioctl(fd=7, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=9)
[twrp_fb_hook] ioctl(fd=7, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=8, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=7, req=0x0xc0306201) [trk=0]
== svc-2780.log (7627 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=17 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6035742 size=53196 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=2780)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=2780)
-- tail 3072 --
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=2780)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=2780)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=f98b754052d0 optr=f98b754052d8 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=6
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.atrace@1.0-service to atrace@1.0-service.
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.atrace@1.0-service to atrace@1.0-service.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=6
[twrp_fb_hook] open("/proc/self/task/2780/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/2783/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/2784/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-2781.log (7728 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=29 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6035742 size=54503 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=2781)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=348 (pid=2781)
-- tail 3072 --
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=348 (pid=2781)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=2781)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=f7928c80a470 optr=f7928c80a478 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=6
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.keymaster@4.1-service to keymaster@4.1-service.
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.keymaster@4.1-service to keymaster@4.1-service.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=6
[twrp_fb_hook] open("/proc/self/task/2781/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/2788/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/2789/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-2782.log (1987 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected vdc — exiting 0 to unblock init
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/property_info, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/property_info", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/properties_serial, flags=0x88000)
