total 7808
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 11:12 .
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=13 slots=10 patched=10 already=0 failed=0 skipped=0
-- tail 3072 --
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xe2ef2f997984 openat@0xe2ef2f9981d8 __open_2@0xe2ef2f998ae8 __openat_2@0xe2ef2f998fb8 close@0xe2ef2f999548 ioctl@0xe2ef2f999aec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] PLT hooks installed
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/bin/logd sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=13 slots=10 patched=10 already=0 failed=0 skipped=0
== svc-2829.log (4041 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=9 slots=8 patched=8 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=89133 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
-- tail 3072 --
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/server_configurable_flags.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=9 slots=8 patched=8 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:device_config_configuration_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:device_config_configuration_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=89133 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:device_config_boot_count_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:device_config_boot_count_prop:s0", fl=0x0x88000) -> fd=5
== svc-2846.log (1993 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected bpfloader — exiting 0 to unblock init
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/property_info, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/property_info", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/properties_serial, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/properties_serial", fl=0x0x88000) -> fd=3
[twoyi_loader] TWOYI_SHLIB_NO_PROPS set — property hooks delegate to bionic
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xfbb5f305e984 openat@0xfbb5f305f1d8 __open_2@0xfbb5f305fae8 __openat_2@0xfbb5f305ffb8 close@0xfbb5f3060548 ioctl@0xfbb5f3060aec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected bpfloader — exiting 0 to unblock init
== svc-2847.log (1999 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected update_verifier — exiting 0 to unblock init
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/property_info, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/property_info", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/properties_serial, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/properties_serial", fl=0x0x88000) -> fd=3
[twoyi_loader] TWOYI_SHLIB_NO_PROPS set — property hooks delegate to bionic
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xe7cc6d09d984 openat@0xe7cc6d09e1d8 __open_2@0xe7cc6d09eae8 __openat_2@0xe7cc6d09efb8 close@0xe7cc6d09f548 ioctl@0xe7cc6d09faec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected update_verifier — exiting 0 to unblock init
== svc-2873.log (14018 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=21 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=2873)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=124 (pid=2873)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2873)
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=124222 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2873)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2873)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2873)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2873)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2873)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2873)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2873)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2873)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2873)
-- tail 3072 --
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog D/ServiceManager] Service statscompanion didn't start. Returning NULL
[glog D/ServiceManager] Service statscompanion didn't start. Returning NULL
[twrp_fb_hook] __open_2("/data/misc/stats-service", fl=0x0x84000) -> fd=9
[twrp_fb_hook] __open_2("/data/misc/stats-service", fl=0x0x84000) -> fd=10
[glog I/statsd] Statsd starts to listen to socket.
[glog I/statsd] Statsd starts to listen to socket.
== svc-2874.log (6129 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=37 slots=24 patched=24 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=122252 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] 6-Z306q android_get_control_socket(dnsproxyd) — env var missing, serving abstract listening fd 5
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=37 slots=24 patched=24 already=0 failed=0 skipped=0
[glog I/netd] netd 1.0 starting
[glog I/netd] netd 1.0 starting
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=122252 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_system_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_system_prop:s0", fl=0x0x88000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] __open_2("/data/misc/zoneinfo/current/tzdata", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/apex/com.android.tzdata/etc/tz/tzdata", fl=0x0x80000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] __open_2("/data/misc/zoneinfo/current/tzdata", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/apex/com.android.tzdata/etc/tz/tzdata", fl=0x0x80000) -> fd=5
[twrp_fb_hook] __open_2("/system/usr/share/zoneinfo/tzdata", fl=0x0x80000) -> fd=5
[twoyi_loader] 6-Z306q android_get_control_socket(dnsproxyd) — env var missing, serving abstract listening fd 5
[twoyi_loader] 6-Z306q android_get_control_socket(mdns) — env var missing, serving abstract listening fd 6
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:bpf_progs_loaded_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:bpf_progs_loaded_prop:s0", fl=0x0x88000) -> fd=7
== svc-2875.log (5035044 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=128 slots=43 patched=43 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=140055 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[glog D/Zygote] Class not found for preloading: android.app.-$$Lambda$ResourcesManager$QJ7UiVk_XS90KuXAsIjIEym1DnM
[glog D/Zygote] Class not found for preloading: android.media.MediaRouter$Static$Client$1
[glog D/Zygote] Class not found for preloading: android.media.MediaRouter$Static$Client$2
[glog D/Zygote] Class not found for preloading: android.net.shared.Inet4AddressUtils
[glog D/Zygote] Class not found for preloading: android.net.shared.InetAddressUtils
[glog D/Zygote] Class not found for preloading: android.view.-$$Lambda$cZhmLzK8aetUdx4VlP9w5jR7En0
[glog D/Zygote] Class not found for preloading: android.view.autofill.-$$Lambda$AutofillManager$AutofillManagerClient$vxNm6RuuD-r5pkiSxNSBBd1w_Qc
[glog D/Zygote] Class not found for preloading: android.view.contentcapture.-$$Lambda$MainContentCaptureSession$1$JPRO-nNGZpgXrKr4QC_iQiTbQx0
[glog D/Zygote] Class not found for preloading: android.view.contentcapture.-$$Lambda$MainContentCaptureSession$1$Xhq3WJibbalS1G_W3PRC2m7muhM
[glog D/Zygote] Class not found for preloading: android.view.contentcapture.MainContentCaptureSession$1
[glog D/Zygote] Class not found for preloading: com.android.internal.telephony.-$$Lambda$SubscriptionController$VCQsMNqRHpN3RyoXYzh2YUwA2yc
[glog D/Zygote] Class not found for preloading: com.android.internal.telephony.-$$Lambda$SubscriptionController$u5xE-urXR6ElZ50305_6guo20Fc
[glog D/Zygote] Class not found for preloading: com.android.internal.telephony.IccSmsInterfaceManager$2
[glog D/Zygote] Class not found for preloading: com.android.internal.widget.-$$Lambda$gPQuiuEDuOmrh2MixBcV6a5gu5s
[glog D/Zygote] Class not found for preloading: com.android.internal.widget.LockPatternUtils$2
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
-- tail 3072 --
[twrp_fb_hook] __open_2("/system/framework/ethernet-service.jar", fl=0x0x280000) -> fd=40
[twrp_fb_hook] open("/system/framework/com.android.location.provider.jar", fl=0x0x0) -> fd=40
[twrp_fb_hook] open("/system/framework/services.jar", fl=0x0x0) -> fd=40
[twrp_fb_hook] open("/system/framework/ethernet-service.jar", fl=0x0x0) -> fd=40
[twrp_fb_hook] open("/apex/com.android.art/javalib/arm64/boot.art", fl=0x0x0) -> fd=40
[twrp_fb_hook] open("/system/framework/arm64/boot-framework.art", fl=0x0x0) -> fd=40
[twrp_fb_hook] open("/apex/com.android.permission/javalib/service-permission.jar", fl=0x0x0) -> fd=42
[glog V/Zygote] System zygote died with exception
java.lang.NullPointerException: Attempt to invoke interface method 'void android.os.IInstalld.dexopt(java.lang.String, int, java.lang.String, java.lang.String, int, java.lang.String, int, java.lang.String, java.lang.String, java.lang.String, java.lang.String, boolean, int, java.lang.String, java.lang.String, java.lang.String)' on a null object reference
	at com.android.internal.os.ZygoteInit.performSystemServerDexOpt(ZygoteInit.java:669)
	at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:511)
	at com.android.internal.os.ZygoteInit.forkSystemServer(ZygoteInit.java:799)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:920)

[glog W/AndroidRuntime] Shutting down VM

[glog W/AndroidRuntime] Shutting down VM

[twrp_fb_hook] open("/proc/self/stat", fl=0x0x80000) -> fd=42
[twrp_fb_hook] open("/proc/self/maps", fl=0x0x80000) -> fd=40
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=2317188 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=2317395 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
== svc-2876.log (7542 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=15 slots=11 patched=11 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=117434 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=2876)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=2876)
-- tail 3072 --
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=2876)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=2876)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=f23b5c406110 optr=f23b5c406118 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=6
[glog I/HidlServiceManagement] Removing namespace from process name android.hidl.allocator@1.0-service to allocator@1.0-service.
[glog I/HidlServiceManagement] Removing namespace from process name android.hidl.allocator@1.0-service to allocator@1.0-service.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=6
[twrp_fb_hook] open("/proc/self/task/2876/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/2885/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/2886/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-2877.log (12124 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=27 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/vndbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
