total 28572
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 11:45 .
[twoyi_loader] logdw fd tests: write=37 writev=37
[glog F/abort] failed to get socket from init: No such file or directory
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xc284dec85d6c
fda682bfa000-fda682c2b000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fda682c2b000-fda682cdf000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fda682cdf000-fda682ce6000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fda682ce6000-fda682ce8000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:failed to get socket from init: No such file or directory 
-- tail 3072 --
bionic_alloc_small_objects]
fda682b09000-fda682b29000 r--s 00000000 08:01 6296220                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
fda682b29000-fda682b49000 r--s 00000000 08:01 6296241                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
fda682b49000-fda682b4a000 ---p 00000000 00:00 0 
fda682b4a000-fda682b52000 rw-p 00000000 00:00 0 
fda682b52000-fda682b53000 ---p 00000000 00:00 0 
fda682b53000-fda682b73000 r--s 00000000 08:01 6296350                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
fda682b75000-fda682b80000 r--s 00000000 08:01 6296180                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
fda682be7000-fda682be8000 ---p 00000000 00:00 0 
fda682bf4000-fda682bf8000 r--p 00000000 00:00 0                          [vvar]
fda682bf8000-fda682bfa000 r-xp 00000000 00:00 0                          [vdso]
fda682bfa000-fda682c2b000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fda682c2b000-fda682cdf000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fda682cdf000-fda682ce6000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fda682ce6000-fda682ce8000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffe7d4d000-ffffe7d6e000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:failed to get socket from init: No such file or directory 
== svc-2832.log (3181 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=13 slots=10 patched=10 already=0 failed=0 skipped=0
-- tail 3072 --
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xfcd34bd4a984 openat@0xfcd34bd4b1d8 __open_2@0xfcd34bd4bae8 __openat_2@0xfcd34bd4bfb8 close@0xfcd34bd4c548 ioctl@0xfcd34bd4caec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] PLT hooks installed
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/bin/logd sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=13 slots=10 patched=10 already=0 failed=0 skipped=0
== svc-2833.log (4041 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=9 slots=8 patched=8 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=93668 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
-- tail 3072 --
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/server_configurable_flags.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=9 slots=8 patched=8 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:device_config_configuration_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:device_config_configuration_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=93668 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:device_config_boot_count_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:device_config_boot_count_prop:s0", fl=0x0x88000) -> fd=5
== svc-2842.log (1993 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected bpfloader — exiting 0 to unblock init
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/property_info, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/property_info", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/properties_serial, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/properties_serial", fl=0x0x88000) -> fd=3
[twoyi_loader] TWOYI_SHLIB_NO_PROPS set — property hooks delegate to bionic
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xebb3c9cc6984 openat@0xebb3c9cc71d8 __open_2@0xebb3c9cc7ae8 __openat_2@0xebb3c9cc7fb8 close@0xebb3c9cc8548 ioctl@0xebb3c9cc8aec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected bpfloader — exiting 0 to unblock init
== svc-2843.log (1999 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected update_verifier — exiting 0 to unblock init
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/property_info, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/property_info", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/properties_serial, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/properties_serial", fl=0x0x88000) -> fd=3
[twoyi_loader] TWOYI_SHLIB_NO_PROPS set — property hooks delegate to bionic
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xff66141ef984 openat@0xff66141f01d8 __open_2@0xff66141f0ae8 __openat_2@0xff66141f0fb8 close@0xff66141f1548 ioctl@0xff66141f1aec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] detected update_verifier — exiting 0 to unblock init
== svc-2877.log (14842 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=21 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=2877)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=124 (pid=2877)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2877)
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=129722 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2877)
[twoyi_loader] binder proxy WRITE_READ: ws=4 blobs=0 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=4 rs=256 -> write_consumed=4 read_consumed=4 (first BR=0x0000720c)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2877)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2877)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2877)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2877)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2877)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2877)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2877)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=108 (pid=2877)
-- tail 3072 --
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog I/ServiceManager] Waiting for service 'statscompanion' on '/dev/binder'...
[glog D/ServiceManager] Service statscompanion didn't start. Returning NULL
[glog D/ServiceManager] Service statscompanion didn't start. Returning NULL
[twrp_fb_hook] __open_2("/data/misc/stats-service", fl=0x0x84000) -> fd=9
[twrp_fb_hook] __open_2("/data/misc/stats-service", fl=0x0x84000) -> fd=10
[glog I/statsd] Statsd starts to listen to socket.
[glog I/statsd] Statsd starts to listen to socket.
== svc-2878.log (6241 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=37 slots=24 patched=24 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=127553 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] 6-Z306q android_get_control_socket(dnsproxyd) — env var missing, serving abstract listening fd 5
-- tail 3072 --
[twoyi_loader] gotfix-44 summary: modules=37 slots=24 patched=24 already=0 failed=0 skipped=0
[glog I/netd] netd 1.0 starting
[glog I/netd] netd 1.0 starting
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=127553 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_system_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_system_prop:s0", fl=0x0x88000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] __open_2("/data/misc/zoneinfo/current/tzdata", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/apex/com.android.tzdata/etc/tz/tzdata", fl=0x0x80000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] __open_2("/data/misc/zoneinfo/current/tzdata", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/apex/com.android.tzdata/etc/tz/tzdata", fl=0x0x80000) -> fd=5
[twrp_fb_hook] __open_2("/system/usr/share/zoneinfo/tzdata", fl=0x0x80000) -> fd=5
[twoyi_loader] 6-Z306q android_get_control_socket(dnsproxyd) — env var missing, serving abstract listening fd 5
[twoyi_loader] 6-Z306q android_get_control_socket(fwmarkd) — env var missing, serving abstract listening fd 6
[twoyi_loader] 6-Z306q android_get_control_socket(mdns) — env var missing, serving abstract listening fd 7
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:bpf_progs_loaded_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:bpf_progs_loaded_prop:s0", fl=0x0x88000) -> fd=8
== svc-2879.log (3227094 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=128 slots=43 patched=43 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=144172 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[glog D/Zygote] Class not found for preloading: android.app.-$$Lambda$ResourcesManager$QJ7UiVk_XS90KuXAsIjIEym1DnM
[glog D/Zygote] Class not found for preloading: android.media.MediaRouter$Static$Client$1
[glog D/Zygote] Class not found for preloading: android.media.MediaRouter$Static$Client$2
[glog D/Zygote] Class not found for preloading: android.net.shared.Inet4AddressUtils
[glog D/Zygote] Class not found for preloading: android.net.shared.InetAddressUtils
[glog D/Zygote] Class not found for preloading: android.view.-$$Lambda$cZhmLzK8aetUdx4VlP9w5jR7En0
[glog D/Zygote] Class not found for preloading: android.view.autofill.-$$Lambda$AutofillManager$AutofillManagerClient$vxNm6RuuD-r5pkiSxNSBBd1w_Qc
[glog D/Zygote] Class not found for preloading: android.view.contentcapture.-$$Lambda$MainContentCaptureSession$1$JPRO-nNGZpgXrKr4QC_iQiTbQx0
[glog D/Zygote] Class not found for preloading: android.view.contentcapture.-$$Lambda$MainContentCaptureSession$1$Xhq3WJibbalS1G_W3PRC2m7muhM
[glog D/Zygote] Class not found for preloading: android.view.contentcapture.MainContentCaptureSession$1
[glog D/Zygote] Class not found for preloading: com.android.internal.telephony.-$$Lambda$SubscriptionController$VCQsMNqRHpN3RyoXYzh2YUwA2yc
[glog D/Zygote] Class not found for preloading: com.android.internal.telephony.-$$Lambda$SubscriptionController$u5xE-urXR6ElZ50305_6guo20Fc
[glog D/Zygote] Class not found for preloading: com.android.internal.telephony.IccSmsInterfaceManager$2
[glog D/Zygote] Class not found for preloading: com.android.internal.widget.-$$Lambda$gPQuiuEDuOmrh2MixBcV6a5gu5s
[glog D/Zygote] Class not found for preloading: com.android.internal.widget.LockPatternUtils$2
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
[glog V/?] Target Hyphenator not found.
-- tail 3072 --
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=144 (pid=2879)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=2879)
[glog W/SystemServerTiming] StartFileIntegrityService took to complete: 21ms
[glog I/SystemServerTiming] StartInstaller
[glog I/SystemServiceManager] Starting com.android.server.pm.Installer
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=2879)
[glog D/Installer] installd not found; trying again
[glog W/SystemServerTiming] StartInstaller took to complete: 7ms
[glog I/SystemServerTiming] DeviceIdentifiersPolicyService
[glog I/SystemServiceManager] Starting com.android.server.os.DeviceIdentifiersPolicyService
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=2879)
[glog W/SystemServerTiming] DeviceIdentifiersPolicyService took to complete: 1ms
[glog I/SystemServerTiming] UriGrantsManagerService
[glog I/SystemServiceManager] Starting com.android.server.uri.UriGrantsManagerService$Lifecycle
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=2879)
[glog W/SystemServerTiming] UriGrantsManagerService took to complete: 1ms
[glog I/SystemServerTiming] StartActivityManager
[glog I/SystemServiceManager] Starting com.android.server.wm.ActivityTaskManagerService$Lifecycle
[glog I/SystemServiceManager] Starting com.android.server.am.ActivityManagerService$Lifecycle
[glog I/ActivityManager] Memory class: 192
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=8782393 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=8783118 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
== svc-2880.log (7542 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=15 slots=11 patched=11 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=121844 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
