     1→     1→# Twoyi Fork — Development Roadmap
   236→   236→| `libtwoyi.so` | arm64 + x86_64 | ~medium | ✅ Open-source (Rust, `app/rs/`, MPL-2.0) | `ARCHITECTURE.md` |
   237→   237→| `libadb.so` | arm64-only | 4.46 MB | 🔴 Closed-source (AOSP `adb` binary, Apache-2.0 source available) | `TWOYI_DISASSEMBLY_ANALYSIS.md` §3 |
   238→   238→| `twoyi` | arm64-only | shell script | ✅ Open-source (`app/src/main/jniLibs/arm64-v8a/twoyi`) | — |
   239→   239→| `libkr64.so` | arm64 + x86_64 | ~medium | ✅ Open-source (Rust, `app/rs/kr64/`, MPL-2.0) | commit `570e95e` |
   240→   240→
   241→   241→So Phase 2 has exactly one closed-source blob to eliminate: **`libadb.so`**. The user's task description also mentions `libloader.so` — that's already open-source (see above), but the Phase 2 hardening tasks below cover auditing it against the deep disassembly we now have.
   242→   242→
   243→   243→### 5.2 Tasks
   244→   244→
   245→   245→| # | Task | Files | Effort | Acceptance criteria |
   246→   246→|---|---|---|---|---|
   247→   247→| 2.1 | **Build `libadb.so` from AOSP source** | Clone `packages/modules/adb/` from AOSP, build with the existing `Android.bp` for `arm64-v8a` AND `x86_64`, rename the output `adb` binary to `libadb.so`, ship in `jniLibs/`. | M | `file jniLibs/arm64-v8a/libadb.so` reports `ELF 64-bit LSB executable, ARM aarch64, … Apache-2.0`; `file jniLibs/x86_64/libadb.so` reports `x86-64`; `adb version` (run inside the APK's extracted dir) prints `1.9.2` or newer; the binary is < 5 MB on each ABI (legacy was 4.46 MB arm64-only). |
   248→   248→| 2.2 | **Delete the legacy `libadb.so`** | `app/src/main/jniLibs/arm64-v8a/libadb.so` (delete) | S | APK still builds; `adb` commands inside the container still work (verified by `adb shell` from inside the guest via the twoyi UI). |
   249→   249→| 2.3 | **Audit `libloader.so` (Rust) against the legacy disassembly** | Cross-reference `app/rs/loader/src/lib.rs` against `TWOYI_DISASSEMBLY_ANALYSIS.md` §1. | S | Every behaviour documented in §1.2 of the disassembly analysis is implemented in the Rust crate; any gaps are filed as issues with a repro case. |
   250→   250→| 2.4 | **Add `x86_64` build of `libadb.so`** | Same as 2.1 but for `x86_64`. The legacy blob was arm64-only — adding x86_64 unblocks ADB-from-container on the codespace. | S | `file jniLibs/x86_64/libadb.so` reports x86-64; `adb` commands work inside the container on redroid x86_64. |
   251→   251→| 2.5 | **Document the provenance chain in `OPEN_SOURCE_LIBRARIES.md`** | `/home/z/my-project/OPEN_SOURCE_LIBRARIES.md` (rewrite) | S | Every `.so` and binary in `jniLibs/` has a documented source URL, license, build command, and verification step. A reviewer can reproduce the build by following the doc. |
   252→   252→| 2.6 | **Add a CI job that rebuilds every native lib from source** | `.github/workflows/rebuild-natives.yml` (new) | M | On every push to `improvements/**`, the workflow rebuilds `libOpenglRender.so`, `libloader.so`, `libtwoyi.so`, `libadb.so`, `libkr64.so` from source and compares their hashes against the committed binaries. Hash mismatch fails the build. |
   253→   253→
   254→   254→### 5.3 Dependencies
   255→   255→
   256→   256→- **2.2 depends on 2.1** — don't delete the legacy blob until the rebuild is verified.
   257→   257→- **2.4 depends on 2.1** — same build process, different target.
   258→   258→- **2.5 depends on 2.1, 2.3** — the doc references the verified build commands.
   259→   259→- **2.6 depends on 2.1, 2.4** — the reproducible-build check requires both ABIs to build.
   260→   260→- **2.3 is independent** — pure audit work, can be done by reading.
   261→   261→
   262→   262→### 5.4 Phase 2 acceptance criteria
   263→   263→
   264→   264→1. `unzip -l app-release.apk | grep jniLibs` shows ZERO closed-source blobs (every entry has a documented open-source provenance).
   265→   265→2. `libadb.so` is built for both `arm64-v8a` and `x86_64`.
   266→   266→3. `OPEN_SOURCE_LIBRARIES.md` lists every native binary with source URL, license, build command, and verification step.
   267→   267→4. The reproducible-build CI job is green.
   268→   268→
   269→   269→### 5.5 Risk factors
   270→   270→
   271→   271→| Risk | Likelihood | Impact | Mitigation |
   272→   272→|---|---|---|---|
   273→   273→| **AOSP `adb` build is slow / fragile** (the `Android.bp` build system has many dependencies) | Medium | Medium — blocks 2.1 | Use a minimal `mm` build of just the `adb` binary, not the full `packages/modules/adb/` tree. Or shell out to `make adb -j8` from a full AOSP checkout. |
   274→   274→| **`libadb.so` size balloons on x86_64** (static linking of bionic + libcrypto + …) | Low | Low — APK gets bigger but still works | Acceptable. The legacy arm64 blob was 4.46 MB; an x86_64 build may be similar. |
   275→   275→| **`libloader.so` audit reveals a missing feature** (some legacy code path the Rust crate doesn't implement) | Medium | Low — file as an issue and address later | The legacy `libloader.so` is the bootstrap loader for the old arm64 rootfs; the new renderer doesn't depend on it. Any gap is non-blocking. |
   276→   276→| **Hash-mismatch CI job is too strict** (compiler version drift produces different hashes) | High | Low — annoying but not blocking | Compare symbol exports (`nm -D`) and file size, not byte-for-byte hash. Or document the expected toolchain version in the workflow. |
   277→   277→
   278→   278→---
   279→   279→
   280→   280→## 6. Phase 3 — GSI Boot MVP (Weeks 5–12)
   281→   281→
   282→   282→**Goal:** Boot an Android 11 x86_64 GSI to the launcher inside the twoyi container. No audio, no camera, no binder virtualisation (use the MVP workaround of patching `system_server`). This is the headline feature of the fork.
   283→   283→
   284→   284→**Dependencies:** Phase 1 (kr64 spawn path works, x86_64 rootfs available) and Phase 2 (no closed-source blobs — the GSI boot flow uses `libkr64.so` which is Rust/MPL-2.0). The `GSI_BOOT_PLAN.md` is the authoritative design doc for this phase — every task below references its sections.
   285→   285→
   286→   286→### 6.1 The 9 sub-projects (from `GSI_BOOT_PLAN.md` §3)
   287→   287→
   288→   288→| Sub-project | What it does | Files to create | Effort |
   289→   289→|---|---|---|---|
   290→   290→| §3.1 Kernel replacement daemon (the big one) | Materialise the virtual `/dev` tree (20+ devices), spawn the guest `init` with `LD_PRELOAD=libkr64.so`. | `app/rs/kr64/src/{main,devices,binder,proc_emu,seccomp,mount_mgr}.rs` (extend existing skeleton) | L |
   291→   291→| §3.2 Binder virtualisation (the hard one) | Per-VM `/vm%d/dev/binder` + Java `IActivityManager` proxy. **Skip for MVP** — patch `system_server` to skip `publishService` instead. | `app/rs/kr64/src/binder.rs` (extend), `app/src/main/java/io/twoyi/BinderService.java` (new), guest-side `libbinder.so` shim | L (deferred to Phase 4) |
   292→   292→| §3.3 Graphics buffer management (`/dev/gb` + `/dev/gb2`) | Char devices with `ALLOCATE`/`DUMP_DEBUG_INFO`/`GET_ALL_ALLOCATOR_FUNCTIONS` ioctls, routed through `libOpenglRender_aosp.so`'s `ColorBuffer`. | `app/rs/kr64/src/gb.rs` (new), `app/rs/kr64/src/devices.rs` (extend) | M |
   293→   293→| §3.4 Seccomp filter | BPF program traps dangerous syscalls; SIGSYS handler emulates them. | `app/rs/kr64/src/seccomp.rs` (extend), `app/rs/kr64/src/bpf_filter.rs` (new) | M |
   294→   294→| §3.5 `/proc` emulator | Synthesises `/proc/{cmdline,version,self/maps,self/status,mounts,…}`. | `app/rs/kr64/src/proc_emu.rs` (extend) | M |
   295→   295→| §3.6 Inline hooking (shadowhook equivalent) | Intercept `open`/`openat`/`mount`/etc. in the guest. | `app/rs/kr64/src/hooks.rs` (new), guest-side LD_PRELOAD shim | L (can defer for MVP) |
   296→   296→| §3.7 ROM extraction (GSI-aware) | Sparse-ext4 → raw ext4 → directory tree, `boot.img` ramdisk extraction, `vendor.img` synthesis. | `app/src/main/java/io/twoyi/utils/GsiExtractor.java` (new), `app/rs/gsi_extractor/` (new crate, optional) | M |
   297→   297→| §3.8 Init configuration | Patch `/system/build.prop`, `/system/etc/init/hw/init.rc`, `/vendor/etc/init/*.rc`, `/system/etc/prop.default` so the guest talks to virtual devices. | `app/src/main/java/io/twoyi/utils/GsiInitPatcher.java` (new) | M |
   298→   298→| §3.9 HAL virtualisation | Stub HALs for graphics (critical), keymaster, gatekeeper, health, power, vibrator. | `app/rs/hals/{graphics,keymaster,gatekeeper,health,power,vibrator}/` (new crates), `app/src/main/assets/vendor.img` (pre-built) | L |
   299→   299→
   300→   300→### 6.2 Tasks (ordered by the milestone plan in `GSI_BOOT_PLAN.md` §4.4)

[showing lines 1-300 of 770; use offset=301 with limit to continue reading]
