     1→     1→package com.android.vmcore.hal;
     2→     2→
     3→     3→import android.content.Context;
     4→     4→import android.content.Intent;
     5→     5→import android.content.IntentFilter;
     6→     6→import android.content.SharedPreferences;
     7→     7→import android.graphics.Rect;
     8→     8→import android.hardware.Camera;
     9→     9→import android.hardware.Sensor;
    10→    10→import android.os.Handler;
    11→    11→import android.os.HandlerThread;
    12→    12→import android.os.SystemClock;
    13→    13→import android.text.TextUtils;
    14→    14→import android.util.SparseIntArray;
    15→    15→import androidx.fragment.app.AbstractC1017WWWoWWWo;
    16→    16→import com.android.vmcore.KLog;
    17→    17→import com.android.vmcore.StringFog;
    18→    18→import com.android.vmcore.VMInstance;
    19→    19→import com.android.vmcore.hal.CameraService;
    20→    20→import com.android.vmcore.hal.phone.CallPdu;
    21→    21→import com.android.vmcore.hal.phone.Types;
    22→    22→import com.google.android.gms.internal.ads.pr0;
    23→    23→import com.google.firebase.remoteconfig.FirebaseRemoteConfig;
    24→    24→import java.util.ArrayList;
    25→    25→import org.apache.commons.compress.archivers.tar.TarConstants;
    26→    26→import org.apache.commons.compress.harmony.unpack200.bytecode.ConstantPoolEntry;
    27→    27→import p001WWWWoWWWWo.RunnableC0054WWWWWWWW;
    28→    28→import x5.WWWWWWWW;
    29→    29→/* loaded from: classes.dex */
    30→    30→public class HALManager {
   382→   382→                                str3 = WWWWWWWW.m17835WWWWWWWW(new byte[]{3, 6, 3, -110, -97, TarConstants.LF_BLK, -76}, new byte[]{40, 69, 81, -41, -40, 14, -108, 31}) + phoneService.f9071WWWWWWWW + WWWWWWWW.m17835WWWWWWWW(new byte[]{58}, new byte[]{22, -39, -106, -69, -29, 22, TarConstants.LF_PAX_GLOBAL_EXTENDED_HEADER, -122}) + regStateResult.f9224WWWWWWWW;
   383→   383→                            }
   384→   384→                        } else {
   385→   385→                            str3 = WWWWWWWW.m17835WWWWWWWW(new byte[]{4, 37, 114, 105, -118, -3, 104, 63, 96, TarConstants.LF_BLK, 5, ConstantPoolEntry.CP_NameAndType, -98}, new byte[]{47, 102, 63, 44, -86, -72, 58, 109});
   386→   386→                        }
   387→   387→                    }
   388→   388→                }
   389→   389→            } else {
   390→   390→                byte[] bArr9 = new byte[i14];
   391→   391→                // fill-array-data instruction
   392→   392→                bArr9[0] = -105;
   393→   393→                bArr9[1] = -24;
   394→   394→                bArr9[2] = -42;
   395→   395→                bArr9[3] = -64;
   396→   396→                bArr9[4] = -89;
   397→   397→                bArr9[5] = 17;
   398→   398→                if (AbstractC1017WWWoWWWo.m3444WWWWWWWW(wwwwwwww, bArr9, new byte[]{-68, -85, -111, -110, -30, 86, 64, 25}, str2)) {
   399→   399→                    str3 = phoneService.m5182WWWW(str2);
   400→   400→                } else if (AbstractC1017WWWoWWWo.m3444WWWWWWWW(wwwwwwww, new byte[]{-25, -71, -113, 118}, new byte[]{-52, -6, -36, 39, -125, -127, 7, 45}, str2)) {

[showing lines 1-400 of 908; use offset=401 with limit to continue reading]
