     1→     1→# Twoyi Fork — Development Roadmap
   236→   236→| `libtwoyi.so` | arm64 + x86_64 | ~medium | ✅ Open-source (Rust, `app/rs/`, MPL-2.0) | `ARCHITECTURE.md` |
   237→   237→| `libadb.so` | arm64-only | 4.46 MB | 🔴 Closed-source (AOSP `adb` binary, Apache-2.0 source available) | `TWOYI_DISASSEMBLY_ANALYSIS.md` §3 |
   238→   238→| `twoyi` | arm64-only | shell script | ✅ Open-source (`app/src/main/jniLibs/arm64-v8a/twoyi`) | — |
   239→   239→| `libkr64.so` | arm64 + x86_64 | ~medium | ✅ Open-source (Rust, `app/rs/kr64/`, MPL-2.0) | commit `570e95e` |
   240→   240→
   241→   241→So Phase 2 has exactly one closed-source blob to eliminate: **`libadb.so`**. The user's task description also mentions `libloader.so` — that's already open-source (see above), but the Phase 2 hardening tasks below cover auditing it against the deep disassembly we now have.
   242→   242→
   243→   243→### 5.2 Tasks
   244→   244→
   245→   245→| # | Task | Files | Effort | Acceptance criteria |
   246→   246→|---|---|---|---|---|
   247→   247→| 2.1 | **Build `libadb.so` from AOSP source** | Clone `packages/modules/adb/` from AOSP, build with the existing `Android.bp` for `arm64-v8a` AND `x86_64`, rename the output `adb` binary to `libadb.so`, ship in `jniLibs/`. | M | `file jniLibs/arm64-v8a/libadb.so` reports `ELF 64-bit LSB executable, ARM aarch64, … Apache-2.0`; `file jniLibs/x86_64/libadb.so` reports `x86-64`; `adb version` (run inside the APK's extracted dir) prints `1.9.2` or newer; the binary is < 5 MB on each ABI (legacy was 4.46 MB arm64-only). |
   248→   248→| 2.2 | **Delete the legacy `libadb.so`** | `app/src/main/jniLibs/arm64-v8a/libadb.so` (delete) | S | APK still builds; `adb` commands inside the container still work (verified by `adb shell` from inside the guest via the twoyi UI). |
   249→   249→| 2.3 | **Audit `libloader.so` (Rust) against the legacy disassembly** | Cross-reference `app/rs/loader/src/lib.rs` against `TWOYI_DISASSEMBLY_ANALYSIS.md` §1. | S | Every behaviour documented in §1.2 of the disassembly analysis is implemented in the Rust crate; any gaps are filed as issues with a repro case. |
   250→   250→| 2.4 | **Add `x86_64` build of `libadb.so`** | Same as 2.1 but for `x86_64`. The legacy blob was arm64-only — adding x86_64 unblocks ADB-from-container on the codespace. | S | `file jniLibs/x86_64/libadb.so` reports x86-64; `adb` commands work inside the container on redroid x86_64. |
   251→   251→| 2.5 | **Document the provenance chain in `OPEN_SOURCE_LIBRARIES.md`** | `/home/z/my-project/OPEN_SOURCE_LIBRARIES.md` (rewrite) | S | Every `.so` and binary in `jniLibs/` has a documented source URL, license, build command, and verification step. A reviewer can reproduce the build by following the doc. |
   252→   252→| 2.6 | **Add a CI job that rebuilds every native lib from source** | `.github/workflows/rebuild-natives.yml` (new) | M | On every push to `improvements/**`, the workflow rebuilds `libOpenglRender.so`, `libloader.so`, `libtwoyi.so`, `libadb.so`, `libkr64.so` from source and compares their hashes against the committed binaries. Hash mismatch fails the build. |
   253→   253→
   254→   254→### 5.3 Dependencies
   255→   255→
   256→   256→- **2.2 depends on 2.1** — don't delete the legacy blob until the rebuild is verified.
   257→   257→- **2.4 depends on 2.1** — same build process, different target.
   258→   258→- **2.5 depends on 2.1, 2.3** — the doc references the verified build commands.
   259→   259→- **2.6 depends on 2.1, 2.4** — the reproducible-build check requires both ABIs to build.
   260→   260→- **2.3 is independent** — pure audit work, can be done by reading.
   261→   261→
   262→   262→### 5.4 Phase 2 acceptance criteria
   263→   263→
   264→   264→1. `unzip -l app-release.apk | grep jniLibs` shows ZERO closed-source blobs (every entry has a documented open-source provenance).
   265→   265→2. `libadb.so` is built for both `arm64-v8a` and `x86_64`.
   266→   266→3. `OPEN_SOURCE_LIBRARIES.md` lists every native binary with source URL, license, build command, and verification step.
   267→   267→4. The reproducible-build CI job is green.
   268→   268→
   269→   269→### 5.5 Risk factors
   270→   270→
   271→   271→| Risk | Likelihood | Impact | Mitigation |
   272→   272→|---|---|---|---|
   273→   273→| **AOSP `adb` build is slow / fragile** (the `Android.bp` build system has many dependencies) | Medium | Medium — blocks 2.1 | Use a minimal `mm` build of just the `adb` binary, not the full `packages/modules/adb/` tree. Or shell out to `make adb -j8` from a full AOSP checkout. |
   274→   274→| **`libadb.so` size balloons on x86_64** (static linking of bionic + libcrypto + …) | Low | Low — APK gets bigger but still works | Acceptable. The legacy arm64 blob was 4.46 MB; an x86_64 build may be similar. |
   275→   275→| **`libloader.so` audit reveals a missing feature** (some legacy code path the Rust crate doesn't implement) | Medium | Low — file as an issue and address later | The legacy `libloader.so` is the bootstrap loader for the old arm64 rootfs; the new renderer doesn't depend on it. Any gap is non-blocking. |
   276→   276→| **Hash-mismatch CI job is too strict** (compiler version drift produces different hashes) | High | Low — annoying but not blocking | Compare symbol exports (`nm -D`) and file size, not byte-for-byte hash. Or document the expected toolchain version in the workflow. |
   277→   277→
   278→   278→---
   279→   279→
   280→   280→## 6. Phase 3 — GSI Boot MVP (Weeks 5–12)
   281→   281→
   282→   282→**Goal:** Boot an Android 11 x86_64 GSI to the launcher inside the twoyi container. No audio, no camera, no binder virtualisation (use the MVP workaround of patching `system_server`). This is the headline feature of the fork.
   283→   283→
   284→   284→**Dependencies:** Phase 1 (kr64 spawn path works, x86_64 rootfs available) and Phase 2 (no closed-source blobs — the GSI boot flow uses `libkr64.so` which is Rust/MPL-2.0). The `GSI_BOOT_PLAN.md` is the authoritative design doc for this phase — every task below references its sections.
   285→   285→
   286→   286→### 6.1 The 9 sub-projects (from `GSI_BOOT_PLAN.md` §3)
   287→   287→
   288→   288→| Sub-project | What it does | Files to create | Effort |
   289→   289→|---|---|---|---|
   290→   290→| §3.1 Kernel replacement daemon (the big one) | Materialise the virtual `/dev` tree (20+ devices), spawn the guest `init` with `LD_PRELOAD=libkr64.so`. | `app/rs/kr64/src/{main,devices,binder,proc_emu,seccomp,mount_mgr}.rs` (extend existing skeleton) | L |
   291→   291→| §3.2 Binder virtualisation (the hard one) | Per-VM `/vm%d/dev/binder` + Java `IActivityManager` proxy. **Skip for MVP** — patch `system_server` to skip `publishService` instead. | `app/rs/kr64/src/binder.rs` (extend), `app/src/main/java/io/twoyi/BinderService.java` (new), guest-side `libbinder.so` shim | L (deferred to Phase 4) |
   292→   292→| §3.3 Graphics buffer management (`/dev/gb` + `/dev/gb2`) | Char devices with `ALLOCATE`/`DUMP_DEBUG_INFO`/`GET_ALL_ALLOCATOR_FUNCTIONS` ioctls, routed through `libOpenglRender_aosp.so`'s `ColorBuffer`. | `app/rs/kr64/src/gb.rs` (new), `app/rs/kr64/src/devices.rs` (extend) | M |
   293→   293→| §3.4 Seccomp filter | BPF program traps dangerous syscalls; SIGSYS handler emulates them. | `app/rs/kr64/src/seccomp.rs` (extend), `app/rs/kr64/src/bpf_filter.rs` (new) | M |
   294→   294→| §3.5 `/proc` emulator | Synthesises `/proc/{cmdline,version,self/maps,self/status,mounts,…}`. | `app/rs/kr64/src/proc_emu.rs` (extend) | M |
   295→   295→| §3.6 Inline hooking (shadowhook equivalent) | Intercept `open`/`openat`/`mount`/etc. in the guest. | `app/rs/kr64/src/hooks.rs` (new), guest-side LD_PRELOAD shim | L (can defer for MVP) |
   296→   296→| §3.7 ROM extraction (GSI-aware) | Sparse-ext4 → raw ext4 → directory tree, `boot.img` ramdisk extraction, `vendor.img` synthesis. | `app/src/main/java/io/twoyi/utils/GsiExtractor.java` (new), `app/rs/gsi_extractor/` (new crate, optional) | M |
   297→   297→| §3.8 Init configuration | Patch `/system/build.prop`, `/system/etc/init/hw/init.rc`, `/vendor/etc/init/*.rc`, `/system/etc/prop.default` so the guest talks to virtual devices. | `app/src/main/java/io/twoyi/utils/GsiInitPatcher.java` (new) | M |
   298→   298→| §3.9 HAL virtualisation | Stub HALs for graphics (critical), keymaster, gatekeeper, health, power, vibrator. | `app/rs/hals/{graphics,keymaster,gatekeeper,health,power,vibrator}/` (new crates), `app/src/main/assets/vendor.img` (pre-built) | L |
   299→   299→
   300→   300→### 6.2 Tasks (ordered by the milestone plan in `GSI_BOOT_PLAN.md` §4.4)
   301→   301→
   302→   302→#### Weeks 5–6: `kr64` device tree + GSI extractor
   303→   303→
   304→   304→| # | Task | Files | Effort | Acceptance criteria |
   305→   305→|---|---|---|---|---|
   306→   306→| 3.1 | **Extend `kr64` device tree to 20+ devices** | `app/rs/kr64/src/devices.rs` — add `create_vmproc`, `create_kmsg`, `create_kmsg2`, `create_krlog`, `create_properties`, `create_ashmem`, `create_ashmemsim`, `create_tmpfs`, `create_socket_process_pid`, `create_socket_logdw`, `create_socket_logdr`, `create_block_vdc`, `create_fuse`, `create_power_supply`, `create_netlink_server`, `create_netlink_client`, `create_busybox_marker`, `create_coldboot_done_marker`. | M | `ls /dev/{vmproc,__kmsg__,__kmsg2__,__krlog__,__properties__,ashmem,ashmemsim,tmpfs,socket/process_pid,socket/logdw,socket/logdr,block/vdc,fuse,hal/power_supply0}` inside the chroot shows every device. Each device has a unit test in `devices.rs`. |
   307→   307→| 3.2 | **Switch to `mknodat(S_IFSOCK)` capability-gated path** | `app/rs/kr64/src/devices.rs` — gate on `CAP_MKNOD` (check via `getauxval(AT_SECURE)` + `/proc/self/status` CapEff). | S | On a host with `CAP_MKNOD`, `mknodat` is used (matches VM's behaviour); without it, falls back to `UnixListener::bind`. Test in `devices.rs`. |
   308→   308→| 3.3 | **Implement `GsiExtractor.java`** | `app/src/main/java/io/twoyi/utils/GsiExtractor.java` (new, ~400 LOC). Use `libsparse` Rust crate (or shell out to `simg2img`) for sparse-ext4 → raw ext4. Use `fuse2fs` or `rust-ext4` crate for ext4 extraction. Use `bootimage` Rust crate + `cpio` for `boot.img` ramdisk. Synthesise a minimal `vendor.img` with stub HALs. | M | Given an Android 11 x86_64 GSI `system.img` from `ci.android.com`, `GsiExtractor.extract()` produces a directory tree at `<vmDataDir>/fs/` containing `/system/bin/init`, `/system/etc/init/hw/init.rc`, `/system/product/`, `/system/system_ext/`, `/vendor/etc/vintf/manifest/`. `file <vmDataDir>/fs/system/bin/init` reports `ELF 64-bit LSB shared object, x86-64`. |
   309→   309→| 3.4 | **Implement `GsiInitPatcher.java`** | `app/src/main/java/io/twoyi/utils/GsiInitPatcher.java` (new, ~300 LOC). Patches: `/system/build.prop` (overwrite `ro.build.fingerprint`, `ro.build.id`, `ro.build.version.incremental`, `ro.product.cpu.abi`, `ro.hardware`); `/system/etc/init/hw/init.rc` (remove `mount ext4 …` / `mount f2fs …` lines, remove `service flash_recovery`, add `setenv LD_PRELOAD /system/lib64/libkr64.so` to `service zygote`); `/vendor/etc/init/*.rc` (similar); `/system/etc/prop.default` and `/vendor/build.prop` (fingerprint overrides). | M | After patching, `grep -r 'mount ext4' <vmDataDir>/fs/system/etc/init/` returns nothing. `grep LD_PRELOAD <vmDataDir>/fs/system/etc/init/hw/init.rc` returns the kr64 preload line. |
   310→   310→| 3.5 | **Pre-extract APEXes (MVP shortcut)** | `GsiExtractor.java` (extend) — unpack each `/system/apex/com.android.*.apex` (which is a ZIP containing `apex_payload.img`) into `<vmDataDir>/fs/system/apex/<name>/`. Patch `apexd`'s init.rc to be a no-op. | S | `ls <vmDataDir>/fs/system/apex/com.android.art.release/` shows the extracted ART runtime. `grep apexd <vmDataDir>/fs/system/etc/init/apex.rc` shows the no-op patch. |
   311→   311→
   312→   312→#### Weeks 7–8: Graphics HAL + stub HALs
   313→   313→
   314→   314→| # | Task | Files | Effort | Acceptance criteria |
   315→   315→|---|---|---|---|---|
   316→   316→| 3.6 | **Implement `/dev/gb` ioctl handler** | `app/rs/kr64/src/gb.rs` (new, ~400 LOC). Handle `ALLOCATE` (route to `libOpenglRender_aosp.so::FrameBuffer::createColorBuffer`), `DUMP_DEBUG_INFO`, `GET_ALL_ALLOCATOR_FUNCTIONS`. Register in `devices.rs`. | M | From inside the chroot, `dd if=/dev/gb bs=1 count=1` doesn't crash; the ioctl handler logs `gb ALLOCATE w=1080 h=1920 format=RGBA8888`. |
   317→   317→| 3.7 | **Extend `GraphicBuffer::Main` to register buffers with `FrameBuffer`** | `download/port_files/GraphicBuffer.cpp` (extend), rebuild via `app/rs/openglrenderer/build.sh`. Reverse-engineer the legacy `GraphicBufferHandler::main` (136 B + 5 sibling methods, 296 B total — see `FUNCTION_LEVEL_COMPARISON.md` §4.7–4.9). | M | `adb shell dumpsys SurfaceFlinger` inside the guest shows a non-zero buffer count after boot. The guest's home screen renders (visible as a frozen frame, since compositing is not yet wired to the host Surface). |
   318→   318→| 3.8 | **Implement graphics allocator/mapper/composer HAL stubs** | `app/rs/hals/graphics/` (new crate, ~500 LOC). HIDL `IGraphicBufferAllocator`, `IGraphicBufferMapper`, `IComposer` stubs that route to `libOpenglRender_aosp.so`. | M | `adb shell lshal` inside the guest lists `android.hardware.graphics.allocator@4.0::IGraphicBufferAllocator/default` as `OK` (not `CRASHED`). |
   319→   319→| 3.9 | **Implement keymaster + gatekeeper stubs** | `app/rs/hals/keymaster/`, `app/rs/hals/gatekeeper/` (new crates, ~300 LOC each). Return fixed keys; `begin`/`update`/`finish` return success. | S | `adb shell lshal` lists `android.hardware.keymaster@4.0::IKeymasterDevice/default` as `OK`. |
   320→   320→| 3.10 | **Implement health + power + vibrator stubs** | `app/rs/hals/health/`, `app/rs/hals/power/`, `app/rs/hals/vibrator/` (new crates, ~100 LOC each). | S | `adb shell lshal` lists all three as `OK`. `adb shell dumpsys battery` returns `100%`. |
   321→   321→
   322→   322→#### Weeks 9–10: `/proc` emulator + seccomp
   323→   323→
   324→   324→| # | Task | Files | Effort | Acceptance criteria |
   325→   325→|---|---|---|---|---|
   326→   326→| 3.11 | **Implement dynamic `/proc` files** | `app/rs/kr64/src/proc_emu.rs` (extend). Synthesise `/proc/cmdline` (`androidboot.hardware=twoyi androidboot.selinux=permissive …`), `/proc/self/maps` (synthesised to look like a normal Android process), `/proc/self/status`, `/proc/<pid>/*`, `/proc/self/exe`, `/proc/self/fd/%d`, `/proc/mounts` (only guest mounts), `/proc/version`. | M | `adb shell cat /proc/cmdline` inside the guest returns `androidboot.hardware=twoyi …`. `adb shell cat /proc/self/status` returns a synthesised status (not the host's). `adb shell mount` shows only guest mounts. |
   327→   327→| 3.12 | **Implement per-syscall emulation in the SIGSYS handler** | `app/rs/kr64/src/seccomp.rs` (extend). Dispatch `mount` → `mount_mgr::bind_mount()`, `umount2` → unbind, `reboot` → send shutdown event, `acct` → no-op, `sethostname`/`setsid` → per-VM hostname, `swapon`/`swapoff` → no-op. | M | `adb shell reboot` inside the guest sends a shutdown event (doesn't actually reboot the host). `adb shell mount` shows guest-only mounts. |
   328→   328→| 3.13 | **Inline hook for `open`/`openat`** (deferred — see §6.4) | `app/rs/kr64/src/hooks.rs` (new). Use shadowhook or LD_PRELOAD shim to intercept `open`/`openat` and redirect `/proc/…` paths to `/dev/vmproc`. | L (can defer) | (Acceptance criteria same as 3.11 — the inline hook is an implementation detail of the proc emulator.) |
   329→   329→
   330→   330→#### Weeks 11–12: Wire it all together + reach launcher
   331→   331→
   332→   332→| # | Task | Files | Effort | Acceptance criteria |
   333→   333→|---|---|---|---|---|
   334→   334→| 3.14 | **Wire `GsiExtractor` + `GsiInitPatcher` into `RomManager`** | `app/src/main/java/io/twoyi/utils/RomManager.java` (extend). If the ROM file is a GSI (detected by `.img` extension or magic bytes), call `GsiExtractor` + `GsiInitPatcher` instead of the legacy `unzip` path. | S | Selecting a GSI file in the UI triggers extraction + patching; the data dir contains a valid `fs/` tree after extraction. |
   335→   335→| 3.15 | **Spawn `libkr64.so` from `core.rs`** | `app/rs/src/core.rs` (extend). After `RomManager` extracts the GSI, spawn `libkr64.so` with the 7 argv args: `vmid`, `data_dir`, `rom_dir`, `kernel_path`, `config_path`, `log_level`, `socket_fd`. | S | The `kr64` daemon starts, creates the device tree, sets up the mount namespace, and execs `/system/bin/init`. Logcat shows the `init` boot sequence. |
   336→   336→| 3.16 | **MVP binder workaround: patch `system_server` to skip `publishService`** | `GsiInitPatcher.java` (extend). Patch `/system/framework/services.jar` (or the equivalent `system_server` init code) to skip the `publishService` calls that would fail without binder virtualisation. | M | `adb shell am start` inside the guest starts an activity (using host's ActivityManager as a fallback). The guest reaches the launcher. |
   337→   337→| 3.17 | **Verify boot to launcher** | Manual test on the codespace's redroid x86_64 + Android 11 GSI. | S | The guest's launcher is visible on the twoyi SurfaceView. `adb shell dumpsys activity activities` inside the guest shows the launcher activity. `BOOT_COMPLETED` event fires on `/dev/event`. |
   338→   338→
   339→   339→### 6.3 Dependencies
   340→   340→
   341→   341→The dependency graph for Phase 3 (simplified):
   342→   342→
   343→   343→```
   344→   344→3.1 (device tree) ──┐
   345→   345→                    ├─► 3.15 (spawn kr64) ──► 3.17 (boot to launcher)
   346→   346→3.3 (GsiExtractor) ─┤                              ▲
   347→   347→                    ├─► 3.14 (wire RomManager) ────┤
   348→   348→3.4 (InitPatcher) ──┘                              │
   349→   349→                                                   │
   350→   350→3.5 (APEX pre-extract) ────────────────────────────┤
   351→   351→3.6 (gb ioctl) ──► 3.7 (GraphicBuffer register) ───┤
   352→   352→3.8 (graphics HAL) ────────────────────────────────┤
   353→   353→3.9 (keymaster/gatekeeper stubs) ──────────────────┤
   354→   354→3.10 (health/power/vibrator stubs) ────────────────┤
   355→   355→3.11 (proc emulator) ──────────────────────────────┤
   356→   356→3.12 (per-syscall emulation) ──────────────────────┤
   357→   357→3.16 (system_server patch) ────────────────────────┘
   358→   358→```
   359→   359→
   360→   360→Critical path: **3.3 → 3.4 → 3.14 → 3.15 → 3.17**. Everything else can be parallelised.
   361→   361→
   362→   362→### 6.4 What's deferred to Phase 4 (the MVP shortcuts)
   363→   363→
   364→   364→The following are **explicitly skipped** for the MVP, per `GSI_BOOT_PLAN.md` §4.2. Each one is a Phase 4 task:
   365→   365→
   366→   366→- **Binder virtualisation (§3.2)** — use the MVP workaround of patching `system_server` (task 3.16). The guest boots but every `getSystemService()` returns host services.
   367→   367→- **Seccomp filter (§3.4)** — install the filter but don't dispatch per-syscall (task 3.12 is deferred to Phase 4). The guest sees the host's `/proc` etc., which is wrong but won't crash immediately.
   368→   368→- **Full `/proc` emulator (§3.5)** — implement only `/proc/cmdline` and `/proc/version`. The rest can be the host's (until we hit a boot failure caused by it).
   369→   369→- **Inline hooking (§3.6)** — skip. The guest's `dlopen` will load from the host's `/system/lib64/`. May cause ABI mismatches (host is Android 11, guest GSI is Android 11 — should be OK if versions match).
   370→   370→- **Audio/camera/sensors/gps/wifi/telephony/bluetooth HALs (§3.9)** — all stubs for MVP.
   371→   371→- **APEX support (§2.6)** — pre-extract for MVP (task 3.5).
   372→   372→
   373→   373→### 6.5 Phase 3 acceptance criteria (the MVP definition of done)
   374→   374→
   375→   375→1. **The guest launcher is visible** on the twoyi SurfaceView, rendered through the open-source AOSP renderer.
   376→   376→2. **`BOOT_COMPLETED` fires** on the `/dev/event` socket within 60 seconds of `kr64` spawn.
   377→   377→3. **`adb shell` works** from inside the guest (via twoyi's in-container ADB).
   378→   378→4. **`adb shell lshal`** lists all stub HALs as `OK`.
   379→   379→5. **`adb shell cat /proc/cmdline`** returns `androidboot.hardware=twoyi …`.
   380→   380→6. **No closed-source blobs** in the APK (Phase 2 prerequisite holds).
   381→   381→7. **The whole boot sequence is reproducible** by: (a) downloading an Android 11 x86_64 GSI, (b) placing it in the twoyi data dir, (c) launching twoyi, (d) waiting ≤60 s.
   382→   382→8. **The boot state machine** in `TwoyiStatusManager` shows `BOOTING → BOOT_COMPLETED` (or `BOOT_FAILED` with a useful diagnostic).
   383→   383→
   384→   384→### 6.6 Risk factors
   385→   385→
   386→   386→| Risk | Likelihood | Impact | Mitigation |
   387→   387→|---|---|---|---|
   388→   388→| **Graphics HAL is harder than expected** (gralloc + SurfaceFlinger compositing is fiddly) | High | High — blocks the visible boot | Defer SurfaceFlinger compositing; boot to a "frozen first frame" first, then iterate. |
   389→   389→| **`system_server` patch is brittle** (each Android version's `services.jar` is different) | Medium | Medium — workaround may not work on all GSI versions | Pin the MVP to Android 11 x86_64 GSI only; document the patch as Android-11-specific. |
   390→   390→| **`/proc/self/maps` synthesis is wrong** (guest's `linker` sees impossible mappings and crashes) | Medium | Medium — silent boot failure | Start by passing through the host's `/proc/self/maps` unmodified; synthesise only when a specific failure is observed. |
   391→   391→| **APEX pre-extraction is incomplete** (some APEXes have nested payloads) | Medium | Low — boot hangs at `apexd` | Patch `apexd` to be a no-op for the MVP (task 3.5). |
   392→   392→| **Binder workaround breaks apps** (any app that calls `getSystemService(ACTIVITY_SERVICE)` and expects the guest's `ActivityManager`) | High | Medium — launcher works but apps don't | Accept for MVP. Document as a known limitation. Phase 4 fixes it properly. |
   393→   393→| **x86_64 GSI from `ci.android.com` is too new** (Android 13+ has Treble changes our stubs don't handle) | Medium | Medium — boot fails | Pin to Android 11 GSI for MVP. Phase 5 adds multi-version support. |
   394→   394→
   395→   395→---
   396→   396→
   397→   397→## 7. Phase 4 — Feature Parity with Virtual Master (Weeks 13–24)
   398→   398→
   399→   399→**Goal:** Close the gap with Virtual Master. Implement binder virtualisation (the hardest piece), the full HAL suite (audio, sensor, camera, location, WiFi, phone, battery, network), and multi-VM support. After Phase 4, twoyi matches VM feature-for-feature on x86_64.
   400→   400→

[showing lines 1-400 of 770; use offset=401 with limit to continue reading]
