     1→     1→# Twoyi Fork Improvement Project — Comprehensive Project Summary
   274→   274→**Reflection bypass:** `VMApp.attachBaseContext` loads `me.weishu.reflection.BootstrapClass.exemptAll()` from a base64-encoded dex (FreeReflection trick) to bypass Android 9+ hidden-API restrictions.
   275→   275→
   276→   276→**No `NativeActivity`** — VM uses `VMDisplayActivity extends BaseActivity` (a regular AppCompatActivity). A `SurfaceView` (NOT `TextureView` — earlier disassembly report was wrong about this) is created programmatically; the `Surface` is passed to the native renderer through `DisplayService.nativeAddSurface(ptr, surfaceId, surface, w, h, rotation)`. This is a **per-VM renderer pointer pattern**, NOT the AOSP emugl global-singleton pattern that twoyi uses.
   277→   277→
   278→   278→### 3.6 The GSI support
   279→   279→
   280→   280→Virtual Master offers **6 Android versions** via `pad://rom_X_Y_Z` URIs (decoded from the in-app ROM catalog `r3/C3947WWWWWWWW.java`):
   281→   281→
   282→   282→| URI | Display name | `os_version` | `support_a32` | `support_a64` | Download size |
   283→   283→|---|---|---:|:---:|:---:|---:|
   284→   284→| `pad://rom_4_2_2` | Android 4.2.2 | 4 | true | false | 66 MiB |
   285→   285→| `pad://rom_5_1_1` | Android 5.1.1 | 5 | true | true | 221 MiB |
   286→   286→| `pad://rom_7_1_2_32` | Android 7.1.2 32 | 7 | true | false | 235 MiB |
   287→   287→| `pad://rom_7_1_2` | Android 7.1.2 | 7 | true | true | 298 MiB |
   288→   288→| `pad://rom_9_0_0` | Android 9.0.0 | 9 | false | true | 282 MiB |
   289→   289→| `pad://rom_11_0_0` | Android 11.0.0 | 11 | false | true | 351 MiB |
   290→   290→
   291→   291→**The ROM is NOT bundled in the APK.** The four large `assets/plugins/*.zip` files (`play.zip` 98 MiB, `magisk.zip` 18 MiB, `xposed.zip` 4.3 MiB, `superuser.zip` 1.4 MiB) are AES-128-ECB-encrypted ZIP archives of *add-ons* (GApps/Magisk/Xposed/Superuser), not ROMs. The actual `rom.zip` (containing partition images) is downloaded from `https://api.virtualmaster.app/account/v1/...` at runtime, gated behind the `account/v1` auth flow.
   292→   292→
   293→   293→**Treble evidence in the dex** (decoded from StringFog):
   294→   294→
   295→   295→- `/vendor/etc/vintf/manifest/vibrator-default.xml` — Treble HAL manifest (Android 8.0+)
   296→   296→- `/vendor/etc/init/vibrator-default.rc` — vendor init script
   297→   297→- `/vendor/bin/hw/android.hardware.vibrator-service.example` — vendor HAL binary
   298→   298→- `/system/product/build.prop` — Treble product partition
   299→   299→- `/system/system_ext/build.prop` — Android 10+ system_ext partition
   300→   300→- `/vendor/build.prop` — Treble vendor partition
   301→
   302→[showing lines 1-300 of 969; use offset=301 with limit to continue reading]
